date,volume
2016-01-01,0
2016-01-02,406.878
2016-01-03,0
2016-01-04,294.049
2016-01-05,431.092
2016-01-06,591.309
2016-01-07,415.512
2016-01-08,445.638
2016-01-09,315.794
2016-01-10,280.592
2016-01-11,361.091
2016-01-12,450.668
2016-01-13,311.472
2016-01-14,465.505
2016-01-15,746.257
2016-01-16,344.55
2016-01-17,219.465
2016-01-18,291.342
2016-01-19,267.969
2016-01-20,404.593
2016-01-21,236.503
2016-01-22,0
2016-01-23,0
2016-01-24,363.426
2016-01-25,576.795
2016-01-26,364.835
2016-01-27,1109.424
2016-01-28,372.169
2016-01-29,402.048
2016-01-30,311.247
2016-01-31,753.629
2016-02-01,294.714
2016-02-02,310.754
2016-02-03,314.754
2016-02-04,304.667
2016-02-05,0
2016-02-06,186.874
2016-02-07,0
2016-02-08,0
2016-02-09,0
2016-02-10,0
2016-02-11,20
2016-02-12,20
2016-02-13,0
2016-02-14,3.583
2016-02-15,257.954
2016-02-16,187.832
2016-02-17,211.04
2016-02-18,162.752
2016-02-19,280.798
2016-02-20,188.042
2016-02-21,0
2016-02-22,219.172
2016-02-23,215.087
2016-02-24,315.384
2016-02-25,244.881
2016-02-26,8.334
2016-02-27,533.259
2016-02-28,0
2016-02-29,7.458
2016-03-01,595.3
2016-03-02,511.376
2016-03-03,512.757
2016-03-04,448.924
2016-03-05,432.629
2016-03-06,0
2016-03-07,510.552
2016-03-08,538.464
2016-03-09,332.878
2016-03-10,435.794
2016-03-11,302.46
2016-03-12,286.798
2016-03-13,0
2016-03-14,474.673
2016-03-15,814.675
2016-03-16,599.298
2016-03-17,395.756
2016-03-18,575.883
2016-03-19,439.756
2016-03-20,0
2016-03-21,196.004
2016-03-22,184.338
2016-03-23,262.965
2016-03-24,347.257
2016-03-25,834.923
2016-03-26,337.797
2016-03-27,0
2016-03-28,375.718
2016-03-29,269.756
2016-03-30,345.631
2016-03-31,399.592
2016-04-01,331.302
2016-04-02,331.381
2016-04-03,0
2016-04-04,15.292
2016-04-05,646.275
2016-04-06,321.675
2016-04-07,347.258
2016-04-08,375.173
2016-04-09,370.428
2016-04-10,0
2016-04-11,492.466
2016-04-12,274.379
2016-04-13,432.34
2016-04-14,391.759
2016-04-15,455.301
2016-04-16,0
2016-04-17,0
2016-04-18,540.092
2016-04-19,510.464
2016-04-20,530.506
2016-04-21,418.465
2016-04-22,220.757
2016-04-23,286.052
2016-04-24,0
2016-04-25,446.511
2016-04-26,385.096
2016-04-27,401.836
2016-04-28,372.336
2016-04-29,1124.997
2016-04-30,0
2016-05-01,0
2016-05-02,0
2016-05-03,320.167
2016-05-04,430.209
2016-05-05,640.086
2016-05-06,307.042
2016-05-07,280.172
2016-05-08,0
2016-05-09,412.17
2016-05-10,456.417
2016-05-11,636.663
2016-05-12,6.876
2016-05-13,770.163
2016-05-14,10.042
2016-05-15,199.878
2016-05-16,444.835
2016-05-17,6.25
2016-05-18,814.165
2016-05-19,300.709
2016-05-20,326.414
2016-05-21,324.67
2016-05-22,0
2016-05-23,3.125
2016-05-24,667.081
2016-05-25,479.825
2016-05-26,445.833
2016-05-27,302.875
2016-05-28,213.583
2016-05-29,0
2016-05-30,340.374
2016-05-31,310.71
2016-06-01,342.581
2016-06-02,289.416
2016-06-03,333.622
2016-06-04,252.628
2016-06-05,0
2016-06-06,253.417
2016-06-07,34.042
2016-06-08,772.204
2016-06-09,552.5
2016-06-10,339.794
2016-06-11,331.949
2016-06-12,0
2016-06-13,594.492
2016-06-14,356.239
2016-06-15,674.902
2016-06-16,257.994
2016-06-17,350.065
2016-06-18,321.78
2016-06-19,0
2016-06-20,373.282
2016-06-21,324.401
2016-06-22,392.405
2016-06-23,397.451
2016-06-24,349.704
2016-06-25,737.824
2016-06-26,0
2016-06-27,401.111
2016-06-28,456.821
2016-06-29,1766.075
2016-06-30,1219.612
2016-07-01,569.918
2016-07-02,10.042
2016-07-03,163.998
2016-07-04,225.331
2016-07-05,218.997
2016-07-06,277.955
2016-07-07,212.791
2016-07-08,234.915
2016-07-09,151.163
2016-07-10,0
2016-07-11,320.458
2016-07-12,361.207
2016-07-13,452.709
2016-07-14,402.038
2016-07-15,381.798
2016-07-16,357.834
2016-07-17,0
2016-07-18,387.792
2016-07-19,410.075
2016-07-20,524.156
2016-07-21,453.157
2016-07-22,396.829
2016-07-23,246.959
2016-07-24,0
2016-07-25,396.866
2016-07-26,506.826
2016-07-27,735.687
2016-07-28,691.233
2016-07-29,21.293
2016-07-30,1085.278
2016-07-31,0
2016-08-01,379.881
2016-08-02,444.426
2016-08-03,472.415
2016-08-04,441.677
2016-08-05,535.508
2016-08-06,617.297
2016-08-07,0
2016-08-08,254.119
2016-08-09,252.082
2016-08-10,227.584
2016-08-11,206.248
2016-08-12,297.42
2016-08-13,271.543
2016-08-14,0
2016-08-15,326.58
2016-08-16,466.626
2016-08-17,354.289
2016-08-18,395.746
2016-08-19,503.079
2016-08-20,405.665
2016-08-21,0
2016-08-22,550.205
2016-08-23,586.162
2016-08-24,646.285
2016-08-25,561.535
2016-08-26,627.831
2016-08-27,169.958
2016-08-28,0
2016-08-29,281.788
2016-08-30,417.831
2016-08-31,424.788
2016-09-01,319.331
2016-09-02,0
2016-09-03,144.539
2016-09-04,0
2016-09-05,235.33
2016-09-06,1344.781
2016-09-07,365.914
2016-09-08,412.249
2016-09-09,347.248
2016-09-10,216.873
2016-09-11,308.457
2016-09-12,395.957
2016-09-13,289.54
2016-09-14,256.707
2016-09-15,244.086
2016-09-16,236.293
2016-09-17,61.334
2016-09-18,0
2016-09-19,306.249
2016-09-20,407.917
2016-09-21,428.54
2016-09-22,283.998
2016-09-23,312.586
2016-09-24,242.377
2016-09-25,435.67
2016-09-26,223.876
2016-09-27,2037.34
2016-09-28,245.584
2016-09-29,437.208
2016-09-30,284.959
2016-10-01,9.083
2016-10-02,130.375
2016-10-03,157.25
2016-10-04,204.586
2016-10-05,3
2016-10-06,500.668
2016-10-07,220.668
2016-10-08,239.791
2016-10-09,12
2016-10-10,196.167
2016-10-11,299.998
2016-10-12,2.042
2016-10-13,599.664
2016-10-14,309.624
2016-10-15,141.624
2016-10-16,0
2016-10-17,341.748
2016-10-18,684.832
2016-10-19,677.499
2016-10-20,414.667
2016-10-21,1285.458
2016-10-22,414.829
2016-10-23,0
2016-10-24,227.994
2016-10-25,471.206
2016-10-26,619.375
2016-10-27,716.456
2016-10-28,1145.499
2016-10-29,4.5
2016-10-30,113.583
2016-10-31,194.125
2016-11-01,199.291
2016-11-02,2.25
2016-11-03,318.625
2016-11-04,57.625
2016-11-05,6
2016-11-06,92.875
2016-11-07,155.833
2016-11-08,199.75
2016-11-09,13.5
2016-11-10,341.918
2016-11-11,579.75
2016-11-12,1
2016-11-13,527.626
2016-11-14,4.75
2016-11-15,480.627
2016-11-16,351.085
2016-11-17,359.171
2016-11-18,508.795
2016-11-19,372.129
2016-11-20,0
2016-11-21,511.426
2016-11-22,283.918
2016-11-23,199.627
2016-11-24,10.75
2016-11-25,1985.337
2016-11-26,3.25
2016-11-27,139.875
2016-11-28,347.292
2016-11-29,235
2016-11-30,370.458
2016-12-01,223.667
2016-12-02,293.122
2016-12-03,211.208
2016-12-04,0
2016-12-05,181.873
2016-12-06,184.791
2016-12-07,231.745
2016-12-08,209.164
2016-12-09,234.208
2016-12-10,151.417
2016-12-11,0
2016-12-12,237.54
2016-12-13,134.25
2016-12-14,98.583
2016-12-15,161.916
2016-12-16,142.126
2016-12-17,14
2016-12-18,133.5
2016-12-19,4.25
2016-12-20,4
2016-12-21,571.917
2016-12-22,191.957
2016-12-23,208.919
2016-12-24,139.042
2016-12-25,15
2016-12-26,227.792
2016-12-27,275.502
2016-12-28,287.298
2016-12-29,12.25
2016-12-30,329.419
2016-12-31,434.126
2017-01-01,0
2017-01-02,0
2017-01-03,254.709
2017-01-04,285.42
2017-01-05,598.71
2017-01-06,5
2017-01-07,411.837
2017-01-08,200
2017-01-09,260.711
2017-01-10,823.002
2017-01-11,1709.084
2017-01-12,1175.542
2017-01-13,1150.754
2017-01-14,4.375
2017-01-15,5141.792
2017-01-16,168.626
2017-01-17,6.5
2017-01-18,318.792
2017-01-19,7.5
2017-01-20,309.751
2017-01-21,139.75
2017-01-22,0
2017-01-23,0
2017-01-24,188.584
2017-01-25,11.334
2017-01-26,8.5
2017-01-27,0
2017-01-28,0
2017-01-29,0
2017-01-30,0
2017-01-31,0
2017-02-01,0
2017-02-02,3
2017-02-03,1058.5
2017-02-04,168.25
2017-02-05,0
2017-02-06,3
2017-02-07,882.875
2017-02-08,585.125
2017-02-09,213.5
2017-02-10,1082.25
2017-02-11,2.5
2017-02-12,159
2017-02-13,213.25
2017-02-14,208.375
2017-02-15,2.5
2017-02-16,424.167
2017-02-17,1.5
2017-02-18,4.5
2017-02-19,341.044
2017-02-20,999.754
2017-02-21,706.253
2017-02-22,1008.082
2017-02-23,1146.791
2017-02-24,1151.329
2017-02-25,204.375
2017-02-26,0
2017-02-27,179.709
2017-02-28,205.627
2017-03-01,0
2017-03-02,655.378
2017-03-03,412.293
2017-03-04,2
2017-03-05,287.749
2017-03-06,315.378
2017-03-07,5.333
2017-03-08,892.248
2017-03-09,407.041
2017-03-10,1082.377
2017-03-11,183.959
2017-03-12,0
2017-03-13,236.252
2017-03-14,281.5
2017-03-15,281.417
2017-03-16,250.043
2017-03-17,694.962
2017-03-18,2.5
2017-03-19,493.834
2017-03-20,1037.461
2017-03-21,945.71
2017-03-22,656.96
2017-03-23,563.335
2017-03-24,477.747
2017-03-25,320.999
2017-03-26,0
2017-03-27,347.459
2017-03-28,5
2017-03-29,2262.333
2017-03-30,1180.417
2017-03-31,9.334
2017-04-01,725.25
2017-04-02,0
2017-04-03,0
2017-04-04,328.5
2017-04-05,282.834
2017-04-06,0
2017-04-07,261.375
2017-04-08,2.75
2017-04-09,229
2017-04-10,287.292
2017-04-11,388
2017-04-12,1258.918
2017-04-13,1188.292
2017-04-14,319.792
2017-04-15,16.626
2017-04-16,247.5
2017-04-17,337.542
2017-04-18,828.875
2017-04-19,0
2017-04-20,1170.903
2017-04-21,499.709
2017-04-22,295.442
2017-04-23,4
2017-04-24,857.918
2017-04-25,402.251
2017-04-26,0
2017-04-27,820.381
2017-04-28,560.095
2017-04-29,1.25
2017-04-30,368.752
2017-05-01,0
2017-05-02,926.418
2017-05-03,1495.007
2017-05-04,1659.92
2017-05-05,1808.88
2017-05-06,6.834
2017-05-07,1242.67
2017-05-08,354.882
2017-05-09,390.088
2017-05-10,345.75
2017-05-11,282.46
2017-05-12,291.46
2017-05-13,223.5
2017-05-14,0
2017-05-15,314.25
2017-05-16,355.625
2017-05-17,323.172
2017-05-18,400.272
2017-05-19,388.589
2017-05-20,290.635
2017-05-21,0
2017-05-22,420.381
2017-05-23,1.25
2017-05-24,2196.968
2017-05-25,728.002
2017-05-26,1668.678
2017-05-27,5
2017-05-28,1097.75
2017-05-29,0
2017-05-30,3318.368
2017-05-31,0
2017-06-01,0
2017-06-02,5032.681
2017-06-03,469.667
2017-06-04,0
2017-06-05,0
2017-06-06,884.59
2017-06-07,535.209
2017-06-08,331.542
2017-06-09,3
2017-06-10,766.47
2017-06-11,539.186
2017-06-12,431.895
2017-06-13,486.27
2017-06-14,0
2017-06-15,1338.089
2017-06-16,14.793
2017-06-17,1326.575
2017-06-18,397.292
2017-06-19,467.21
2017-06-20,512.462
2017-06-21,725.504
2017-06-22,885.594
2017-06-23,849.047
2017-06-24,439.918
2017-06-25,0
2017-06-26,438.46
2017-06-27,680.044
2017-06-28,776.881
2017-06-29,832.752
2017-06-30,957.337
2017-07-01,2.75
2017-07-02,0
2017-07-03,1248.256
2017-07-04,4.584
2017-07-05,1617.92
2017-07-06,0
2017-07-07,1390.21
2017-07-08,31.75
2017-07-09,0
2017-07-10,2098.128
2017-07-11,896.503
2017-07-12,1004.96
2017-07-13,910.087
2017-07-14,901.504
2017-07-15,682.586
2017-07-16,0
2017-07-17,566.669
2017-07-18,597.503
2017-07-19,628.586
2017-07-20,465.836
2017-07-21,805.794
2017-07-22,426.21
2017-07-23,0
2017-07-24,665.002
2017-07-25,814.462
2017-07-26,951.963
2017-07-27,860.584
2017-07-28,716.836
2017-07-29,360.375
2017-07-30,0
2017-07-31,506.129
2017-08-01,534.171
2017-08-02,499.502
2017-08-03,477.712
2017-08-04,468.506
2017-08-05,391.503
2017-08-06,0
2017-08-07,830.214
2017-08-08,0
2017-08-09,1650.841
2017-08-10,573.128
2017-08-11,733.214
2017-08-12,420.313
2017-08-13,0
2017-08-14,624.207
2017-08-15,560.462
2017-08-16,617.88
2017-08-17,469.336
2017-08-18,627.926
2017-08-19,3
2017-08-20,364.126
2017-08-21,541.254
2017-08-22,557.792
2017-08-23,506.75
2017-08-24,412.042
2017-08-25,451
2017-08-26,269
2017-08-27,0
2017-08-28,0
2017-08-29,934.75
2017-08-30,587
2017-08-31,573.5
2017-09-01,299.25
2017-09-02,0
2017-09-03,400.375
2017-09-04,1148.25
2017-09-05,1045
2017-09-06,1091.774
2017-09-07,660.5
2017-09-08,796.75
2017-09-09,492.083
2017-09-10,0
2017-09-11,630.916
2017-09-12,796.874
2017-09-13,858.5
2017-09-14,1409.25
2017-09-15,1263.25
2017-09-16,0
2017-09-17,223
2017-09-18,314.75
2017-09-19,308.25
2017-09-20,320.875
2017-09-21,316.75
2017-09-22,371.346
2017-09-23,0
2017-09-24,0
2017-09-25,265.75
2017-09-26,230.5
2017-09-27,327.5
2017-09-28,553.25
2017-09-29,641
2017-09-30,1287
2017-10-01,0
2017-10-02,234.5
2017-10-03,390
2017-10-04,650.875
2017-10-05,286
2017-10-06,331.542
2017-10-07,218.75
2017-10-08,0
2017-10-09,300
2017-10-10,307.25
2017-10-11,389.5
2017-10-12,425
2017-10-13,409.5
2017-10-14,390.25
2017-10-15,0
2017-10-16,1270
2017-10-17,1230.5
2017-10-18,1271.25
2017-10-19,443.25
2017-10-20,310
2017-10-21,604.5
2017-10-22,0
2017-10-23,659.336
2017-10-24,1258.25
2017-10-25,1399.917
2017-10-26,1856.375
2017-10-27,1181.626
2017-10-28,365.5
2017-10-29,0
2017-10-30,327.5
2017-10-31,333.333
2017-11-01,330.25
2017-11-02,291.5
2017-11-03,277
2017-11-04,0
2017-11-05,0
2017-11-06,152
2017-11-07,198
2017-11-08,237.5
2017-11-09,557
2017-11-10,935.75
2017-11-11,275.25
2017-11-12,0
2017-11-13,227
2017-11-14,331.75
2017-11-15,419.5
2017-11-16,460.75
2017-11-17,620
2017-11-18,335
2017-11-19,0
2017-11-20,275
2017-11-21,307.75
2017-11-22,442.628
2017-11-23,428.75
2017-11-24,190.792
2017-11-25,147.5
2017-11-26,0
2017-11-27,182.75
2017-11-28,205.5
2017-11-29,201.25
2017-11-30,243.5
2017-12-01,201
2017-12-02,194.084
2017-12-03,0
2017-12-04,0
2017-12-05,423.084
2017-12-06,211.5
2017-12-07,209.75
2017-12-08,196.5
2017-12-09,2.5
2017-12-10,181.25
2017-12-11,1355
2017-12-12,0
2017-12-13,2461
2017-12-14,407.25
2017-12-15,1248.5
2017-12-16,153.25
2017-12-17,0
2017-12-18,0
2017-12-19,818
2017-12-20,526.25
2017-12-21,464.25
2017-12-22,890.833
2017-12-23,457
2017-12-24,0
2017-12-25,617
2017-12-26,731
2017-12-27,647.75
2017-12-28,952.75
2017-12-29,542.75
2017-12-30,85
2017-12-31,0
2018-01-01,0
2018-01-02,161.5
2018-01-03,386
2018-01-04,358
2018-01-05,543.75
2018-01-06,710
2018-01-07,438
2018-01-08,792.375
2018-01-09,369.833
2018-01-10,206.25
2018-01-11,326.75
2018-01-12,423
2018-01-13,749
2018-01-14,0
2018-01-15,921.75
2018-01-16,1103.75
2018-01-17,726.25
2018-01-18,654.25
2018-01-19,450.084
2018-01-20,594.25
2018-01-21,332.25
2018-01-22,1117
2018-01-23,764.75
2018-01-24,1168.5
2018-01-25,1509
2018-01-26,556.25
2018-01-27,0
2018-01-28,418.25
2018-01-29,569.25
2018-01-30,534
2018-01-31,637.5
